source,target,n_exact,n_near,n_via_aggregate_drop,years,source_has_own_t1,overlap_years,source_unit,target_unit,target_gap_years,source_gbp,target_gbp,detail
Oil — Coco-Nut,Nuts And Kernels — Coco-Nut,3,0,0,1883;1886;1887,1,1893;1894;1895;1896,Cwt,Cwt,5,8204058,15011461,1883:210874v210874;1886:156775v156775;1887:180792v180792
Bark — Peruvian,"Drugs — Bark, Peruvian",3,0,0,1878;1879;1881,1,,Cwt,Cwt,4,7063303,12443774,1878:53886v53886;1879:60681v60681;1881:125358v125358
Apples — Raw,"Fruit — Apples, Raw",3,0,0,1888;1890;1891,1,1886,Bushel,Bushel,4,6709080,10945059,1888:3796592v3796592;1890:2574957v2574957;1891:3147373v3147373
"Metal — Unenumerated, Unwrought",Unenumerated — Unwrought,3,0,1,1893;1897;1898,1,,Ton,Ton,7,3079965,129714,1893:2764v2764*;1897:6762v6762;1898:5328v5328
Galls,Gals,3,0,0,1876;1877;1878,1,,Cwt,Cwt,5,2665452,59815,1876:25884v25884;1877:26425v26425;1878:31478v31478
"Cotton — Unenumerated, Other Sorts",Seeds — Of Other Sorts,3,0,0,1878;1880;1896,0,,?,Value,30,2560024,251765,1878:347232v347232;1880:304596v304596;1896:478135v478135
"Straw — Straw Platting, For Making Hatsor Bonnets",Straw Platting For Hats Or Bonnets,3,0,0,1892;1895;1896,0,,?,Lb,11,2246045,1319747,1892:8162714v8162714;1895:10598797v10598797;1896:11669802v11669802
"Hemp — Unenumerated Vegetable Substances, Applicable To The Same Uses As Flax Or Hemp",Unenumerated Vegetable Substances Applic-Able To The Same Uses As Hemp Or Flax - },3,0,2,1893;1894;1896,1,,Ton,Ton,5,1355538,0,1893:4963v4963*;1894:6900v6900*;1896:6444v6444
Bark — Sumach,Sumach,3,0,0,1889;1895;1896,0,1893,?,Ton,11,710530,255606,1889:12514v12514;1895:15618v15618;1896:15172v15172
Fruit — Plums (French) And Prunelles,"Plums, French, And Pruneloes",3,0,0,1894;1897;1899,0,1895;1896,?,Cwt,4,554391,619064,1894:36866v36866;1897:12336v12336;1899:17098v17098
Feathers And Down — For Beds,Feathers — For Beds,3,0,0,1891;1892;1893,1,,Cwt,Cwt,14,356314,1875738,1891:35601v35601;1892:38115v38115;1893:25373v25373
"Nuts And Kernels — Fish, Sperm Or Head-Matter",Sperm,3,0,1,1897;1898;1899,0,,?,Ton,8,234451,27935,1897:451v451;1898:837v837*;1899:467v467
"Coal, Culm, And Cinders","Coals, Cinders, &C — Coals And Culm",3,0,3,1894;1897;1898,0,1895;1896,?,Ton,4,193020,37480356,1894:10313v10313*;1897:9454v9454*;1898:11015v11015*
"Cheese — Imitation Cheese (Including Lard Cheese, And All Kinds Of Artificial Or Imitation Cheese)",Margarine Cheese,3,0,0,1897;1898;1899,0,,?,?,5,88249,718,1897:11885v11885;1898:10165v10165;1899:5731v5731
"Cheese — Imitation Cheese (Including Lard Cheese, And All Kinds Of Artificial Or Imitation Cheese)",Imitation Cheese,3,0,0,1897;1898;1899,0,,?,Cwt,6,88249,148,1897:11885v11885;1898:10165v10165;1899:5731v5731
"Coffee And Chicory, Mixed","Chicory And Coffee, Roasted Or Ground Mixed",3,0,0,1893;1895;1896,0,,?,Lb,7,57981,549,1893:31306v31306;1895:25220v25220;1896:21541v21541
"Soap, Transparent, In The Manufacture Of Which Spirit Has Been Used","Soup, Transparent, In The Manufacture Of Which Spirit } Has Been Used",3,0,0,1893;1894;1895,1,,Lb,Lb,6,30546,0,1893:18169v18169;1894:14719v14719;1895:13842v13842
Fruit — Transparent In The Manufacture Of Which Spirit Has Been Used,"Soap, Transparent, In The Manufacture Of Which Spirit Has Been Used",3,0,0,1896;1897;1898,0,1894;1895,?,Lb,5,3446,30546,1896:14595v14595;1897:13397v13397;1898:12164v12164
"Copper — Manufactures Of, Unenumerated, Including Copper Coin","Manufactures, Unenumerated",3,0,0,1877;1880;1884,0,,?,Value,24,0,86211,1877:16690v16690;1880:94296v94296;1884:59252v59252
Tobacco — Unmanufactured,Tobacco — Raw,2,6,0,1872;1874;1875;1876;1877;1878;1879;1881,1,,Lb,Lb,16,68464531,1743287,1872:45549700v45549700;1874:76155285v76175215;1875:48944559v48943559;1876:76814974v76814974;1877:74362308v74362318;1878:89249993v89250023;1879:38829220v38861220;1881:48195897v48195597
Fruit — Rum,Rum,2,5,4,1895;1896;1896;1897;1897;1898;1899,0,,?,Proof Gallon,12,2027406,344446,1895:5655913v5656268*;1896:5347580v5347580*;1896:5347662v5347580;1897:4918599v4918673*;1897:4918632v4918673;1898:5469092v5469092*;1899:5577012v5577678
"Copper — Unwrought, In Bars, Blocks Or Slabs, Cakes Or Ingots","Unwrought, In Bars, Blocks, Slabs, Cakes, Or Ingots",2,3,5,1894;1895;1897;1898;1899,0,,?,Ton,8,44387366,1703535,1894:55298v55298*;1895:42057v42031*;1897:60609v60608*;1898:68308v68347*;1899:59048v59048*
"Fruit — Apples, Raw",Apples — Raw,2,3,4,1883;1893;1894;1895;1896,1,1886,Bushel,Bushel,17,10945059,6709080,1883:2251925v2251925;1893:3459984v3459984*;1894:4968649v4968669*;1895:3294575v3292262*;1896:6178813v6176956*
Caoutchouc — Manufactures Of,"Animals, Living — Manufactures Of",2,3,0,1883;1884;1885;1886;1887,1,,Lb,Lb,6,10361298,0,1883:2073374v2073374;1884:2612738v2612740;1885:3139332v3139632;1886:2681210v2681210;1887:2814890v2816653
"Tin — In Blocks, Ingots, Bars, Or Slabs","In Blocks, Ingots, Bars, Or Slabs",2,2,1,1893;1894;1895;1896,1,,Cwt,Cwt,8,41132729,2743814,1893:671162v671162;1894:782945v782951;1895:831998v832028;1896:767495v767495*
Pork — Salted,Beef — Salted,2,2,1,1892;1892;1898;1899,0,1893;1894;1895;1896;1897,?,Cwt,3,11475961,16153,1892:275394v275394*;1892:275397v275394;1898:208966v208945;1899:178183v178183
"Manufactures Of Iron Or Steel — Girders, Beams And Pillars","Manufactures Of Iron And Steel — Girders, Beams, Joists And Pillars",2,2,0,1896;1897;1898;1899,1,,Ton,Ton,5,9351443,467385,1896:75217v75197;1897:75910v75910;1898:103439v103439;1899:95407v95476
"Pictures And Drawings, By Hand",Paper And Pasteboard,2,2,0,1887;1888;1890;1891,1,,Number,Number,5,6221886,0,1887:44852v44855;1888:38230v38230;1890:49636v49636;1891:46273v46303
Zinc — Articles Imported By Parcel Post,Parcel Post (Goods Free Of Duty) - Number Of Parcels,2,2,2,1893;1894;1895;1896,0,,?,Cwt,9,5135099,559928,1893:502454v502364;1894:559898v559928;1895:654322v654322*;1896:727033v727033*
Beer And Ale — Of Other Sorts,"Beer, Berlin White Beer, And Other Similar Preparations",2,2,0,1894;1895;1896;1897,0,,?,Cwt,5,1605219,0,1894:41587v41590;1895:42840v42840;1896:43612v43612;1897:44629v44659
"Brass, Bronze, And Metal Bronzed Or Lacquered, Manufactures Of, Not Otherwise Enumerated","Brass, Bronze, And Metal Bronzed Or Lacquered, }Manufactures Of",2,2,0,1895;1896;1897;1898,0,,?,Cwt,8,996198,170981,1895:32221v32221;1896:40850v40850;1897:42878v42908;1898:46395v46404
Woollen Manufactures — Stuffs,Stuffs,2,1,0,1894;1895;1896,1,,Yard,Yard,5,81404071,5111544,1894:75454965v75458938;1895:90135913v90135913;1896:81912246v81912246
Wood And Timber — Staves,Slates,2,1,0,1893;1894;1895,1,,Load,Load,7,15404033,11237210,1893:131708v131708;1894:132135v132145;1895:144751v144751
Spirits — Rum,Rum,2,1,2,1892;1893;1894,1,,Proof Gallon,Proof Gallon,12,15066488,344446,1892:6774993v6780993;1893:5885069v5885069*;1894:6092063v6092063*
Spices — Pepper,Pepper,2,1,1,1893;1895;1896,1,,Lb,Lb,12,13745201,301942,1893:31571418v31562418;1895:26710660v26710660*;1896:26113001v26113001
Confectionery,Confectionery (Not Containing Any Article Liable To Duty) Ccts,2,1,0,1893;1894;1895,1,,Cwt,Gallon,3,7901877,0,1893:45836v45836;1894:53101v53105;1895:50526v50526
"Wood And Timber — Hewn, Unenumerated",Wood And Timber — Unenumerated,2,1,0,1895;1897;1898,0,1875;1876;1878;1879;1880;1881;1884;1887;1890;1891;1896,?,Load,6,5925208,9295072,1895:84581v84581;1897:88005v87974;1898:81256v81256
"Cured, Sardines",Fresh (Not Of British Taking) — Cured Or Salted; Sardines,2,1,0,1896;1897;1898,1,,Cwt,Cwt,5,5332149,518855,1896:175693v175723;1897:197747v197747;1898:239273v239273
"Hair — Cow, Ox, Bull, Or Elk","Gow, Ox, Bull, Or Elk",2,1,0,1873;1876;1877,1,,Cwt,?,5,3557884,0,1873:66042v66042;1876:44702v44725;1877:61044v61044
"Woollen Yarn — For Fancy Purposes, Including Berlin Wool And Zephyr Yarn","Woollen Yarn, For Fancy Purposes, Including Berlin } Lbs",2,1,0,1895;1897;1898,1,,Lb,?,5,1978757,0,1895:1220214v1221104;1897:1129496v1129496;1898:1037840v1037840
"Quicksilver, (Metallic) — Woollen: Applicable To Other Uses Than Manure, Torn Up Or Not","Rags, And Other Materials For Making Paper — Rags, Woollen, Applicable To Other Uses Than Manure",2,1,0,1873;1874;1875,0,,?,Ton,12,1615335,4130429,1873:24827v24827;1874:25561v25581;1875:25415v25415
Beer And Ale — Of Other Sorts,"Beer, Berlin White Beer, And Other Similar Pre- }",2,1,0,1895;1896;1897,0,,?,Cwt,5,1605219,0,1895:42840v42840;1896:43612v43612;1897:44629v44659
Spices — Ginger (Raw),Spices — Ginger,2,1,0,1879;1880;1881,1,,Cwt,Cwt,4,1160577,2293290,1879:61840v61840;1880:49961v49962;1881:27310v27310
"Perfumery, And Articles Used In The Manufacture Thereof, Except Perfumed Spirits","Perfumery, And Articles Used In The Manufacture Thereof",2,1,0,1894;1895;1897,1,,Lb,Lb,5,1024063,1414281,1894:1642163v1643063;1895:1751564v1751564;1897:1097120v1097120
"Iron — Old Broken, And Old Cast Iron And Steel","Old Broken, And Old Broken Steel",2,1,1,1893;1895;1896,0,,?,Ton,7,741908,34554,1893:13961v13962*;1895:15715v15715;1896:15333v15333
"Potatoes — Poultry And Game (Alive Or Dead),Including Rabbits",Poultry And Game (Including Rabbits),2,1,0,1874;1884;1885,0,,?,Value,20,0,155826,1874:270264v270264;1884:670609v670609;1885:655347v655397
Extracts — Farinaceous Substances And Manufactures Thereof,Other Farinaceous Substances,2,1,0,1875;1876;1878,0,,?,Value,27,0,267381,1875:484230v484230;1876:474622v474652;1878:558306v558306
"Zinc — Crude, In Cakes","Zinc : Oxide, In Cakes",2,0,0,1890;1891,1,,Ton,Ton,5,29089108,0,1890:56205v56205;1891:58513v58513
"Silk — Knubs Or Husks Of Silk, And Waste","Knobs Or Husks Of Silk, And Waste",2,0,0,1890;1892,1,,Cwt,Lb,4,25199705,0,1890:70634v70634;1892:46392v46392
Seeds — Clover And Grass,Clover And Grass,2,0,0,1892;1894,1,,Cwt,?,4,19794910,855524,1892:297321v297321;1894:345118v345118
Manures — Guano,Guanö,2,0,0,1874;1875,1,,Ton,Ton,2,18126315,0,1874:112429v112429;1875:114454v114454
Pork — Salted (Not Hams),Meat (Except Poultry And Game) — Salted (Other Than Bacon And Hams),2,0,0,1896;1898,1,,Cwt,Cwt,5,13961638,0,1896:255339v255339;1898:275993v275993
Oil — Seed,Nuts And Kernels — Seed,2,0,0,1885;1887,1,1893;1894;1895;1896,Ton,Ton,5,13929275,6703371,1885:12940v12940;1887:15508v15508
Metal — Wrought Or Manufactured,Iron And Steel — Manufactures Of Iron And Steel,2,0,0,1876;1878,1,,Cwt,Cwt,11,12834643,2533015,1876:1390225v1390225;1878:2109885v2109885
Oil — Coco-Nut,Cocoa Nut,2,0,0,1873;1876,1,,Cwt,Cwt,8,8204058,1104442,1873:266798v266798;1876:199431v199431
"Yeast, Dried",Yeast,2,0,0,1885;1886,1,,Cwt,Cwt,3,8155790,7335383,1885:293238v293238;1886:296682v296682
"Fruit — Unenumerated, Dried",Dried,2,0,0,1893;1894,0,,?,Cwt,9,7356237,240962,1893:258082v258082;1894:386313v386313
"Flowers, Artificial — Unenumerated, Raw",Fruit — Unenumerated : Raw,2,0,0,1880;1881,0,,?,Bushel,12,4337060,17917393,1880:5133432v5133432;1881:4045691v4045691
"Rags, And Other Materials For Making Paper — Rags, Woollen, Applicable To Other Uses Than Manure","Rugs, Woollen, Applicable To Other Uses Than Manure",2,0,0,1889;1891,1,,Ton,Ton,5,4130429,0,1889:31335v31335;1891:37037v37037
Horns And Hoofs,Horns And Hoofs Of Cattle,2,0,0,1880;1881,1,1872;1873;1874;1875;1876;1877,Ton,Ton,8,3709447,2316666,1880:5763v5763;1881:4948v4948
Gold — Leaves Of,Metals And Ores — Leaves Of,2,0,0,1898;1899,1,1896;1897,Number,Number,3,3537302,285,1898:63632700v63632700;1899:49108570v49108570
Wood And Timber — Furniture Hardwoods And Veneers : Mahogany,Wood And Timber — Mahogany,2,0,0,1886;1887,1,1877;1878;1880;1881,Ton,Ton,9,3520530,21182198,1886:48732v48732;1887:37650v37650
Rabbits,Rabbits (Dead),2,0,0,1892;1893,1,1895;1896,Cwt,Cwt,4,3508692,3335014,1892:107630v107630;1893:103823v103823
Gutta Percha — Raw,Gutta Percha,2,0,0,1877;1881,1,1872;1874;1875;1876;1878;1879;1880,Cwt,Cwt,3,3478078,13473083,1877:26068v26068;1881:68445v68445
"Books, Bound Or Unbound, Including Maps And Charts","Books, Bound And Unbound, Including Maps And Charts Cts",2,0,0,1895;1899,0,,?,Ton,5,3105387,0,1895:47095v47095;1899:43448v43448
"Stones, Marble, And Slate — (Other Than Works Of Art)","Stones, Marble, And Slate : Rough, Hewn Or Manufactured : (Other Than Works Of Art)",2,0,0,1889;1893,0,1890;1891,?,Ton,6,2993059,8639675,1889:399122v399122;1893:546219v546219
Fruit — Brandy,Brandy,2,0,2,1895;1896,0,,?,Proof Gallon,10,2469378,1261800,1895:2603646v2603646*;1896:2749624v2749624*
"Horns, Tips And Pieces Of Horns And Hoofs — Manufactures Of Iron Or Steel: Girders, Beams, And Pillars","Manufactures Of Iron And Steel — Girders, Beams, Joists And Pillars",2,0,0,1896;1897,0,,?,Ton,5,2234568,467385,1896:75197v75197;1897:75910v75910
Spices — Cinnamon,Cinnamon,2,0,1,1892;1894,1,,Lb,Lb,7,2026282,136066,1892:1136281v1136281*;1894:1222521v1222521
"Horns — Bars, Unwrought",Iron — In Bars,2,0,0,1872;1873,0,,?,Ton,21,1910452,8704506,1872:82371v82371;1873:74666v74666
"Skins, Furs, And Pelts — Goat And Kid, Undressed","Skins And Furs — Goat, Undressed",2,0,0,1878;1879,0,,?,Number,15,1486079,839302,1878:1299389v1299389;1879:1642529v1642529
Linen And Cotton Rags,Rags And Other Materials For Making Paper — Linen And Cotton,2,0,0,1874;1875,1,1885,Ton,Ton,7,1176334,6627064,1874:17209v17209;1875:15792v15792
Cocoa Nut,Coco Nut,2,0,0,1875;1877,1,,Cwt,Cwt,32,1104442,790841,1875:219158v219158;1877:195115v195115
Onions,Onions — Raw,2,0,0,1872;1877,0,1882,?,Bushel,10,1076770,15346577,1872:859031v859031;1877:1964234v1964234
"Brass, Bronze, And Metal, Bronzed Or Lacquered, Manufactures Of, Unenumerated",Brass And Bronze Manufactures,2,0,0,1892;1896,0,,?,Cwt,5,1013441,106836,1892:14993v14993;1896:40850v40850
"Brass, Bronze, And Metal Bronzed Or Lacquered, Manufactures Of, Not Otherwise Enumerated",Brass And Bronze Manufactures,2,0,0,1895;1896,0,,?,Cwt,5,996198,106836,1895:32221v32221;1896:40850v40850
Whalebone,Whalebone (Including Finners),2,0,0,1897;1898,1,,Cwt,Cwt,5,826668,130013,1897:3608v3608;1898:2475v2475
Wood And Timber — Furniture And Hardwoods : Mahogany,Wood And Timber — Mahogany,2,0,0,1887;1888,0,,?,Ton,9,683643,21182198,1887:37650v37650;1888:42859v42859
"Beads Of All Sorts — Brass, Bronze, And Metal Bronzed Or Lacquered, Manufactures Of, Unenumerated",Brass And Bronze Manufactures,2,0,0,1893;1894,0,,?,Cwt,5,591901,106836,1893:18639v18639;1894:22311v22311
"Beads Of All Sorts — Brass, Bronze, And Metal Bronzed Or Lacquered, Manufactures Of, Unenumerated","Brass, Bronze, And Metal Bronzed Or Lacquered, }Manufactures Of",2,0,0,1893;1894,0,,?,Cwt,8,591901,170981,1893:18639v18639;1894:22311v22311
Bones (Except Whalefins) — Applicable To Manufacturing Pur- Poses,Bones For Manufacturing Purposes,2,0,0,1891;1895,0,,?,Ton,7,584878,77478,1891:9678v9678;1895:11794v11794
Bones (Except Whalefins) — Applicable To Manufacturing Pur- Poses,"Bones, Applicable To Manufacturing Purposes",2,0,0,1895;1896,0,,?,Ton,8,584878,68566,1895:11794v11794;1896:7098v7098
"Corn And Grain — Meal, Not Otherwise Enumerated","Meal, Unenumerated",2,0,1,1895;1896,0,,?,Cwt,6,560377,1112669,1895:336631v336631*;1896:536647v536647
"Cordage, Twine, And Cable Yarn",Cordage And Twine,2,0,0,1872;1877,0,,?,Value,28,559969,377757,1872:656436v656436;1877:542048v542048
Fruit — Plums (French) And Prunelles,"Fruit, Dried Or Preserved, Liable To Duty — Plums, Commonly Called French Plums, And Pruneloes „",2,0,0,1896;1897,0,,?,?,5,554391,0,1896:32783v32783;1897:12336v12336
Lates — Cinnamon,Cinnamon,2,0,2,1894;1895,0,,?,Lb,7,482098,136066,1894:1222521v1222521*;1895:1645340v1645340*
Beer And Ale — Plums (French) And Prunelloes,"Plums, French, And Pruneloes",2,0,0,1894;1897,0,1893;1895;1896,?,Cwt,4,457819,619064,1894:36866v36866;1897:12336v12336
Beer And Ale — Plums (French) And Prunelloes,"Fruit, Dried Or Preserved, Liable To Duty — Plums, Commonly Called French Plums, And Pruneloes „",2,0,0,1896;1897,0,,?,?,5,457819,0,1896:32783v32783;1897:12336v12336
Zinc — Of Other Sorts,"Beer, Berlin White Beer, And Other Similar Preparations",2,0,0,1894;1897,0,,?,Cwt,5,402557,0,1894:41590v41590;1897:44659v44659
Conk — Unmanufactured,Cork — Unmanufactured,2,0,0,1882;1892,0,,?,Ton,8,389725,5178257,1882:9683v9683;1892:12522v12522
"China, Or Porcelain, And Earthenware — Fresh (Not Of British Taking) : Herrings","Fish : Fresh, Herrings",2,0,0,1895;1896,0,,?,Cwt,5,238954,114934,1895:767598v767598;1896:773591v773591
"China, Or Porcelain, And Earthenware — Fresh (Not Of British Taking) : Herrings","Fresh, Herrings",2,0,0,1895;1896,0,,?,?,6,238954,116379,1895:767598v767598;1896:773591v773591
"Nuts And Kernels — Fish, Sperm Or Head-Matter",Spermi,2,0,1,1897;1898,0,,?,Ton,5,234451,26579,1897:451v451;1898:837v837*
"Coal, Culm, And Cinders","Coals, Culm, Cinders, And Shale",2,0,2,1897;1898,0,,?,Ton,5,193020,26015,1897:9454v9454*;1898:11015v11015*
"Oil — Fish: Sperm, Or Head Matter",Sperm,2,0,2,1894;1895,0,,?,Ton,8,183440,27935,1894:747v747*;1895:953v953*
"Oil — Fish: Sperm, Or Head Matter",Spermi,2,0,2,1894;1895,0,,?,Ton,5,183440,26579,1894:747v747*;1895:953v953*
Mica And Talc,Mica And Tale,2,0,0,1895;1896,0,,?,Cwt,5,152356,18094,1895:18094v18094;1896:34509v34509
"Fruit — Liqueurs, Cordials, &C., Not Tested, For Ascertaining The Strength",Not Tested,2,0,0,1897;1898,0,,?,Gallon,7,129103,17375,1897:13869v13869;1898:12891v12891
"Fruit — Liqueurs, Cordials, &C., Not Tested, For Ascertaining The Strength","Liqueurs, Cordials, &Amp;C., Not Tested }",2,0,0,1897;1898,0,,?,Casks Gallons,5,129103,23731,1897:13869v13869;1898:12891v12891
"Methylic Alcohol, Not Potable","Methylic Alcohol, Not Purified So As To Be Potable",2,0,0,1894;1896,0,,?,Ton,7,66063,699130,1894:178352v178352;1896:228939v228939
Paper — Pitch,Pitch And Tar :Pitch,2,0,0,1878;1883,0,,?,Cwt,26,64560,18371,1878:80918v80918;1883:93161v93161
"Collodion — Confectionery, Containing Not More Than50% Chocolate, In The Manufacture Ofwhich Spirit Has Been Used",Containing Not More Than 50 Per Cent. Of Chocolate With Spirit,2,0,0,1895;1896,0,,?,Lb,6,4045,1705,1895:17983v17983;1896:22796v22796
"Cards, Playing — Transparent In The Manufacture Of Which Spirit Has Been Used","Soap, Transparent, In The Manufacture Of Which Spirit Has Been Used",2,0,0,1898;1899,0,1893;1895,?,Lb,5,3421,30546,1898:12164v12164;1899:10862v10862
"Collodion — Confectionery, Containing Not More Than50% Chocolate",Containing Not More Than 50 Per Cent. Of Chocolate,2,0,0,1895;1896,0,,?,Lb,6,1235,399,1895:4530v4530;1896:12095v12095
"Copper — Manufactures Of, Unenumerated, Including Copper Coin","Metals — Manufactures, Unenumerated",2,0,0,1882;1883,0,,?,Value,2,0,34981,1882:89138v89138;1883:74546v74546
Fruit — Unenumerated : Raw,"Unenumerated, Viz. : Raw",1,8,3,1893;1894;1895;1895;1896;1896;1897;1898;1898,1,,Bushel,Bushel,8,17917393,447979,1893:1079794v1079794;1894:1300516v1300518;1895:1249732v1249563*;1895:1250584v1249563;1896:1427055v1427105*;1896:1428279v1427105;1897:1724777v1725116;1898:2176992v2177132*;1898:2177036v2177132
"Wood And Timber — Hewn, Fir",Hewn: Fir,1,7,3,1893;1894;1895;1895;1896;1896;1897;1897,1,,Load,Load,5,96683621,13912,1893:1890833v1889385;1894:2123875v2122975;1895:2009426v2008206*;1895:2009526v2008206;1896:2136095v2135080*;1896:2136900v2135080;1897:2485716v2485716*;1897:2486485v2485716
Corn And Grain — Wheat,Wheat,1,5,5,1892;1893;1894;1895;1896;1896,1,,Cwt,Cwt,9,651233249,18760505,1892:64901799v64901799*;1893:65420232v65461988*;1894:70131232v70126232*;1895:81719955v81749955*;1896:70026130v70025980*;1896:70032720v70025980
Fruit — Unenumerated : Raw,Unenumerated — Raw,1,5,2,1893;1894;1895;1895;1896;1896,1,,Bushel,Bushel,10,17917393,513261,1893:1079794v1079794;1894:1300516v1300518;1895:1249732v1249563*;1895:1250584v1249563;1896:1427055v1427105*;1896:1428279v1427105
"Wool — Alpaca, Vicuña, And Llama","Alpaca, Vicuña, And Lama",1,4,0,1893;1894;1895;1896;1897,1,,Lb,Lb,5,7819550,0,1893:5184134v5184190;1894:4917682v4917685;1895:4423560v4423860;1896:4962080v4962080;1897:5121483v5121543
Spirits — Geneva,Geneva,1,4,0,1890;1891;1892;1893;1894,1,,Proof Gallon,Proof Gallon,14,708164,61252,1890:320369v320428;1891:337711v337711;1892:340037v340209;1893:323512v323629;1894:335916v336179
"Copper — Unwrought, In Bars, Blocks Or Slabs, Cakes Or Ingots","Unwrought, In Bars, Blocks, Slabs, Cakes }",1,3,4,1894;1895;1897;1898,0,,?,Ton,5,44387366,0,1894:55298v55298*;1895:42057v42031*;1897:60609v60608*;1898:68308v68347*
"Slates — In Blocks, Ingots, Bars, Or Slabs","In Blocks, Ingots, Bars, Or Slabs",1,3,4,1893;1896;1897;1898,0,,?,Cwt,8,12062484,2743814,1893:671162v671162*;1896:767503v767495*;1897:535616v535716*;1898:406888v406788*
"Woollen Yarn — For Weaving, Mixed Or Not With Silk",For Weaving,1,3,0,1894;1896;1897;1898,0,,?,Lb,7,10727723,1511924,1894:14990504v14991494;1896:18688650v18688650;1897:16224209v16219234;1898:18094441v18091916
Woollen Manufactures — Cloths,Of Wool (Other Than Goats'): Cloths,1,3,0,1893;1894;1895;1896,0,,?,Yard,8,5977576,974052,1893:2880298v2881186;1894:2742389v2744851;1895:4149636v4149656;1896:5832998v5832998
Lead — Pig And Sheet,Pig And Sheet,1,2,2,1892;1898;1899,1,,Ton,Ton,9,72358755,1976436,1892:182787v182782;1898:194336v194479*;1899:198377v198377*
"Paper-Making Materials — Esparto, And Other Vegetable Fibres",Paper,1,2,0,1896;1898;1899,1,,Ton,Ton,5,30357824,578837,1896:187278v187278;1898:197321v197341;1899:207514v207604
"Paper-Making Materials — Esparto, And Other Vegetable Fibres","Esparto, And Other Vegetable Fibres For Making Paper",1,2,0,1896;1898;1899,1,,Ton,?,5,30357824,796683,1896:187278v187278;1898:197321v197341;1899:207514v207604
"Skins, Furs, And Pelts — Furs","Furs, Of All Sorts (Other Than Seal Skins)",1,2,3,1891;1892;1893,0,,?,Number,5,15946437,998963,1891:39158444v39158304*;1892:46035769v46035769*;1893:43295994v43295494*
Fresh (Not Of British Taking) — Herrings,"Fresh, Herrings",1,2,0,1897;1898;1899,1,,Cwt,?,6,12672523,116379,1897:528039v528039;1898:966296v966394;1899:674487v674619
Paper-Making Materials — Pulp Of Wood,"Paper-Making Materials — Pulp Of Wood, Chemical",1,2,0,1895;1896;1897,1,,Ton,Ton,6,12073331,2661603,1895:297095v297095;1896:326780v327080;1897:387974v388304
"Sugar — In Blocks, Ingots, Bars, Or Slabs","In Blocks, Ingots, Bars, Or Slabs",1,2,3,1895;1896;1897,0,,?,Cwt,8,11154125,2743814,1895:831978v832028*;1896:766865v767495*;1897:535716v535716*
"Woollen Yarn — For Weaving, Mixed Or Not With Silk",Woollen Yarn — For Weaving,1,2,0,1896;1897;1898,0,,?,Lb,5,10727723,35942005,1896:18688650v18688650;1897:16224209v16219234;1898:18094441v18091016
"Woollen Yarn — For Weaving, Mixed Or Not With Silk",Wool And Zephyr Yarn,1,2,0,1896;1897;1898,0,,?,?,5,10727723,0,1896:18688650v18688650;1897:16224209v16219234;1898:18094441v18091016
"Rags, Woollen, Applicable To Other Uses Than Manure, Torn Up Or Not","Rags, And Other Materials For Making Paper — Rags, Woollen, Applicable To Other Uses Than Manure",1,2,0,1877;1878;1879,1,,Ton,Ton,12,10544268,4130429,1877:33402v33408;1878:32376v32376;1879:33306v33309
"Iron And Steel — Iron, Ore Of (Including Chrome)",Iron — Ore Of,1,2,2,1894;1895;1896,0,,?,Ton,9,9745835,34634503,1894:4413702v4413652;1895:4450311v4450311*;1896:5438277v5438307*
"Cured, Sardines",Other Sorts Of Shell Fish,1,2,0,1893;1894;1895,1,,Cwt,Cwt,8,5332149,50174,1893:125292v125292;1894:105125v105116;1895:140187v140178
"Fruit — Preserved Without Sugar, Unenumerated",Preserved Without Sugar,1,2,0,1892;1894;1895,0,,?,Lb,6,4495099,157053,1892:41551884v41549884;1894:42874894v42874894;1895:45856283v45856313
Fruit — Figs And Fig Cake,Figs And Fig Cuke,1,2,0,1894;1895;1898,1,,Cwt,Cwt,6,3536988,0,1894:164030v164036;1895:138737v138737;1898:99938v100009
Fruit — Figs And Fig Cake,Fruit — Figs,1,2,0,1884;1887;1888,1,,Cwt,Cwt,19,3536988,986263,1884:131896v131896;1887:106746v106749;1888:105167v105172
"Shells Of All Kinds — Knubs Or Hueks Of Silk, And Waste","Knubs Or Husks Of Silk, And Waste - Cuts",1,2,0,1893;1895;1896,0,,?,Lb,5,2608110,67239,1893:56839v56839;1895:56405v56435;1896:62913v62923
Waste Of (Raw And Yarn),Waste Of,1,2,0,1896;1898;1899,1,,Lb,Lb,10,1977615,1116485,1896:19503049v19503049;1898:13644425v13644422;1899:14018804v14028104
"Beef — Books, Bound Or Unbound, Including Maps And Charts","Books, Bound And Unbound, Including Maps And Charts Cicts",1,2,0,1893;1894;1895,0,,?,Ton,5,1572844,0,1893:32526v32529;1894:41414v41409;1895:47095v47095
"Copper, Ore Of — Opium",Opium,1,2,0,1895;1896;1898,0,,?,Lb,27,1097105,3169329,1895:383066v383066;1896:489145v489235;1898:425742v426042
"Dye Stuffs (Other Than Dye Woods), And Substances Used In Tanning Or Dyeing — Sumach",Sumach,1,2,0,1895;1897;1898,0,,?,Ton,11,710762,255606,1895:15618v15618;1897:14163v14166;1898:11649v11659
